-- Merging decision tree log ---
manifest
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c1c7ff6c099c1525fc6959cd6a4d3ddd\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c5e69f389ab1ca5fdd21427f021b6234\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Truong\.gradle\caches\transforms-3\f416b578cf8dedb4a7c709a84220b28a\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2eabaa6ce9248c7ef55b0b486bb8a51b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\aeb8a420956a9fe0389435a9df17eb5d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Truong\.gradle\caches\transforms-3\efcb0cadcd0fdcee36897c49f447e1de\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.5.0] C:\Users\Truong\.gradle\caches\transforms-3\f661e7b3c3d1515e24e7bc793b2dc721\transformed\core-1.5.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Truong\.gradle\caches\transforms-3\e4743f4a4037b22e5403a9d2ea101805\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\047bc1330b798e4c6385bbad5bfe9043\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\5ce29e940a9d3070c822df358351dea9\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Truong\.gradle\caches\transforms-3\647b709166127bc7248b1ebe4db12f0a\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Truong\.gradle\caches\transforms-3\7bcf4484b9e8eaa196cdd3c04a58d14b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\5e70dec2db44dab8cfdddc2b4c95498a\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c7ada6359bfc6cd6fa49910a8829e009\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\60e174eb39a95d3393309111c204af0f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\d28bfd85b6d4e16664434eb2dc075699\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\73b107e45eef71892e193a63cd3cd588\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\15178a1fdf85e6504b22b587c7894802\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1d8d89bf7464dfbaf24d5ba4a018199f\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2bb02d75b48d79dd52e55a99b353978d\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\9b6e589a374912c10f2f66bd0b2aade9\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\324ac88a1120705548e65295a5518189\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\536e87867194c84d8d96b5f0ef125029\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\a87a61c8d1bf5382d34aed74f4f64a2f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\d74480bbf3959c346c0f2a343a819e8e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c7d38319ce5a2a1a23407ac2b28497e7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\6f96d9c9c23d6462110ece7f62b49eb6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Truong\.gradle\caches\transforms-3\c1c65db8ed42d3cb3a4f4479beba3a38\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\2da0b22eb805149ccefd32e4f27bd8cc\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\eef4c2cb925e5faab71e9d2562d241b5\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:2:1-79:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\Truong\.gradle\caches\transforms-3\a26d9fc9e19e763313c98c0f73def52e\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Truong\.gradle\caches\transforms-3\d38581e3f67e78c783a86962f4ccbf33\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\Truong\.gradle\caches\transforms-3\ca68d474e269f769aa9c4a371d115437\transformed\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\6cc53a6ae5b6971abe2ba1be597c57b6\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Truong\.gradle\caches\transforms-3\bf2f8384a12582b8fc6d21674c43860c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\04e99b00f7d06403b0886c5065663e60\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\debug\AndroidManifest.xml:2:1-14:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\debug\AndroidManifest.xml:2:1-14:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\debug\AndroidManifest.xml:2:1-14:12
	package
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
		INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
		INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [:react-native-fs] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-81
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:7:5-88
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:7:22-85
uses-permission#android.permission.VIBRATE
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:12:5-66
MERGED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:12:5-66
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:8:22-63
uses-permission#android.permission.CAMERA
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:11:5-65
MERGED from [:react-native-camera] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:11:22-62
uses-feature#android.hardware.camera
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:12:5-60
MERGED from [:react-native-camera] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:11:5-13:36
MERGED from [:react-native-camera] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:11:5-13:36
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:12:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:13:5-69
MERGED from [:react-native-camera] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:14:5-16:36
MERGED from [:react-native-camera] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:14:5-16:36
	android:name
		ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:13:19-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:15:5-79
MERGED from [:react-native-firebase_auth] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Truong\.gradle\caches\transforms-3\5fbf2f3c54e386b83234e7ffedfe97e3\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Truong\.gradle\caches\transforms-3\5fbf2f3c54e386b83234e7ffedfe97e3\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [:react-native-community_netinfo] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Truong\.gradle\caches\transforms-3\eb0ac60787473b07e182751518ff01c7\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Truong\.gradle\caches\transforms-3\eb0ac60787473b07e182751518ff01c7\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1027e8b92426c370f8fb1f876a3c8019\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1027e8b92426c370f8fb1f876a3c8019\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2b86830b7b64347cc5b3f4d6eabdac15\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2b86830b7b64347cc5b3f4d6eabdac15\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\7bac820a416dc8cb6314ec757f68d37d\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\7bac820a416dc8cb6314ec757f68d37d\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\92eff28f827fcc874784a708279e58d2\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\92eff28f827fcc874784a708279e58d2\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\948135eb4edfa17548227f42a3bc991d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\948135eb4edfa17548227f42a3bc991d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\40d84fdbb72ac0d2573c90664e1356e4\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\40d84fdbb72ac0d2573c90664e1356e4\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-79
